Country,Alcoholic Beverages,Animal Products,Cereals,Eggs,Seafood,FruitsAndVegetabels,Milk,Sugar,Else,Animal fats,"Aquatic Products, Other",Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Treenuts,Vegetable Oils,Miscellaneous,Obesity,Undernourished
Kyrgyzstan,0.0469,26.9686,21.0511,0.7441,0.1992,33.1557,11.3136,0,6.5209,0.0996,0,1.1425,0.041,1.992,0.0586,2.408,0.3515,0.3222,0.0059,0.0996,15.4,7.1
Lao People's Democratic Republic,0.0541,18.0698,25.5153,0.3365,4.531,44.3302,0.2644,0.0541,6.8445,0.1082,0,0.8473,1.8629,0.9555,0.4086,0.5408,1.941,0.012,0.006,0.1622,4.5,16.5
Latvia,0.6062,39.3147,14.2299,1.8802,3.9608,23.6822,10.449,0.0051,5.8717,0.7346,0,0.8168,0.3493,0.0205,0.036,2.7689,0.6627,0.3134,0.0257,0.1438,25.7,<2.5
Lebanon,0.0517,21.9612,23.269,0.4581,1.6922,39.2078,5.4607,0,7.8993,0.0443,0,0.3769,1.2636,2.8671,0.0961,0.9754,0.7389,1.2414,0.0148,0.2808,31.3,11
Lesotho,0.2653,15.4584,32.4932,0.2107,0.4292,41.3578,1.7948,0,7.9905,0.0078,0,1.1705,0.3043,4.1826,0.2107,1.9586,0.0624,0.0078,0,0.0858,13.5,13.1
Liberia,0.0752,20.5764,28.6591,0.4386,2.0677,40.213,0.3258,0.0627,7.5814,0.0251,0,1.0902,1.6416,0.5639,0,3.8722,0.0501,0.1504,0.0125,0.1754,8.6,37.2
Lithuania,0.5273,42.0132,12.858,1.7655,3.9345,20.7071,13.0577,0.004,5.1328,0.2077,0,0.5512,0.3435,2.2808,0.1758,0.8588,0.4194,0.2317,0.02,0.0439,28.4,<2.5
Luxembourg,0.594,45.929,10.4804,2.3148,3.9602,20.8713,10.6124,0.0047,5.2331,0.2452,0.0047,0.4762,0.3253,0.2357,0.165,0.8486,2.5364,0.0471,0.0189,0.33,24.2,<2.5
Madagascar,0.0931,16.102,31.1678,0.2212,1.7813,40.8896,2.3169,0.0466,7.3816,0.0349,0,0.978,0.1746,2.1423,0.1281,3.4696,0.3842,0.0466,0,0.0233,4.5,44.4
Malawi,0.1544,13.3794,23.98,0.2352,2.0731,44.1888,0.2646,0,15.7245,0.0956,0,0.8013,3.2713,6.6676,0.0441,4.7048,0.0809,0.0368,0,0.0221,4.7,17.5
Malaysia,0.0824,38.7315,16.6065,3.5735,10.562,24.8052,1.527,0,4.1121,0.0634,0.0127,0.2724,0.6273,1.0518,0.9314,0.3738,0.1901,0.1457,0.0063,0.4372,15.3,2.5
Maldives,0.0367,34.9771,13.4537,2.1107,18.0789,22.3616,4.8394,0.0306,4.1113,0.0612,0,0.0061,0.3793,0.312,0.6608,0.4283,0.52,1.0523,0.0061,0.6852,7.9,10.3
Mali,0.2414,19.2627,27.6544,0.1178,1.325,38.5666,5.6769,0.0059,7.1492,0.0177,0,0.9069,1.2131,3.5923,0.1354,0.7479,0.1237,0.3651,0,0.0471,7.1,6.3
Malta,0.2579,42.7651,13.735,1.6073,3.6271,24.9603,9.1968,0,3.8506,0.0688,0,0.2836,0.5802,1.0314,0.0774,0.7005,0.6188,0.3696,0.0215,0.0988,31,<2.5
Mauritania,0,25.6749,25.3429,0.451,1.6348,32.6214,7.9737,0,6.3014,0.0188,0,1.1275,0.3257,3.8334,0.0125,0.238,0.5951,0,0.0063,0.1441,11.3,10.4
Mauritius,0.2315,32.3885,20.5138,1.0277,4.122,29.8476,5.7538,0,6.1149,0.0508,0.0056,0.3444,0.7849,3.2693,0.367,0.4404,0.3783,0.1016,0.0169,0.3557,11.5,6.5
Mexico,0.2784,34.561,19.3737,2.8587,2.3287,28.7098,5.6906,0.0428,6.1563,0.0107,0.0161,1.4186,0.6906,3.1103,0.3533,0.3051,0.0803,0.1445,0.0214,0.0054,28.4,3.6
Mongolia,0.2367,53.8779,13.0902,0.7768,0.1032,16.8771,9.7706,0,5.2675,0.1092,0,3.5016,0.091,0.1456,0.0061,0.8011,0.4005,0.0243,0.0182,0.1699,19.6,13.4
Montenegro,0.1588,41.8391,13.7184,1.5576,1.6591,21.9609,14.9495,0.0044,4.1518,0.0882,0,0.5074,0.3221,1.2399,0.0529,0.5074,0.8207,0.2647,0.0176,0.3309,24.9,<2.5
Morocco,0.0204,20.5639,29.9052,0.9892,3.248,38.2725,2.5342,0,4.4667,0.0255,0,0.6272,0.0816,1.5552,0.3161,0.9994,0.3518,0.4844,0.0051,0.0204,25.6,3.4
Mozambique,0.1562,11.8032,24.9634,0.5467,3.251,42.6535,1.562,0,15.064,0,0,0.4003,0.6248,7.654,0.0098,5.7796,0.2831,0.2343,0,0.0781,6,27.9
Myanmar,0.0161,34.2029,16.0006,0.8517,8.7797,28.2998,3.2248,0.2625,8.3621,0.0911,0,0.6964,1.6285,4.5961,0.4339,0.2786,0.3107,0.2464,0,0.0804,5.7,10.6
Namibia,0.386,27.9234,19.5191,0.3217,2.7586,32.8856,4.6244,0,11.581,0.0483,0.008,0.941,0.4745,4.1338,0.3458,5.0828,0.2493,0.0402,0.0241,0.2332,15,27.3
Nepal,0.0407,11.7284,28.0559,0.3934,0.5698,45.5026,3.7648,0.0882,9.8562,0.0271,0,0.6919,0.1628,5.0943,1.1328,2.4556,0.1018,0.156,0.0068,0.0271,3.8,8.7
Netherlands,0.3823,46.0406,10.9008,2.1075,3.264,19.8518,13.7921,0.0048,3.6558,0.0573,0.0048,0.1481,0.1864,0.4731,0.1625,1.6487,0.3393,0.5926,0.043,0,23.1,<2.5
New Caledonia,0.3262,44.5539,13.6531,1.6915,3.9207,23.2465,7.2857,0,5.3223,0.1873,0.0181,0.7008,1.2143,0.5739,0.0967,0.7431,0.4591,0.1087,0.0362,1.1841,NA,7.1
New Zealand,0.3023,46.6333,14.1043,1.6765,3.6498,23.8114,4.4303,0.011,5.3813,0.1539,0.0165,0.5222,1.2917,1.1983,0.1154,1.1763,0.3463,0.5497,0.011,0,32,<2.5
Nicaragua,0.0907,24.2573,23.8869,1.1188,1.217,34.6059,5.9264,0,8.8972,0.0302,0,0.7786,0.9902,6.1607,0.0076,0.4611,0.0832,0.0076,0.0076,0.3704,21.8,17
Niger,0.0061,10.7516,22.2968,0.0427,0.3602,44.6669,3.474,0,18.4014,0.0244,0,0.5922,4.1028,13.1876,0.1587,0.2625,0.0549,0,0,0.0183,4.7,16.5
Nigeria,0.456,8.808,24.4299,0.6349,2.3786,46.8747,0.5991,0,15.8187,0.0089,0,0.3219,3.0135,5.723,0.5097,5.9734,0.0179,0.2236,0,0.0268,7.8,13.4
North Macedonia,0.2603,28.7263,17.4032,1.0226,0.9854,34.8808,9.0796,0,7.6418,0.0558,0,0.9482,1.159,1.8903,0.4648,1.6362,0.9049,0.3967,0.0248,0.1611,23.9,3.2
Norway,0.3223,39.7758,11.9831,1.6431,6.7042,22.5954,9.7681,0,7.2082,0.3132,0,0.3586,1.1075,1.6704,0.0545,1.044,1.0894,0.3677,0.1135,1.0894,25,<2.5
Oman,0.0294,34.2476,16.4454,1.4155,4.5695,30.3184,8.6221,0,4.3522,0.0294,0,0.6872,0.2819,1.439,0.5697,0.6402,0.3759,0.1762,0.0059,0.1468,22.9,6.8
Pakistan,0,25.5094,20.8679,0.7472,0.4151,30.1962,14.6868,0.0603,7.5169,0.0604,0,0.634,2.3547,2.9509,0.4075,0.566,0.3019,0.1057,0.1132,0.0226,7.8,20.3
Panama,0.4278,40.2906,16.5629,1.0316,3.1075,25.011,7.3725,0.0126,6.1836,0.1006,0.0063,1.1889,1.3776,2.0759,0.0315,0.4466,0.3208,0.1258,0.0315,0.4781,22.5,10
Paraguay,0.4165,36.5637,15.4044,2.2839,0.8678,28.1082,4.665,0,11.6903,0.1458,0,2.1798,1.201,3.5196,0.0347,1.8813,2.5824,0.0069,0.0069,0.1319,19,10.7
Peru,0.2423,26.4456,18.8078,1.5493,4.6541,33.4842,3.4173,0,11.3994,0.0064,0,1.5684,1.7469,3.685,0.0446,3.634,0.5802,0.0446,0.0128,0.0765,19.1,9.7
Philippines,0.1914,30.1771,23.277,1.0211,6.6369,32.7537,1.6273,0.0319,4.2836,0.3191,0,1.2444,0.694,0.6063,0.0798,0.6142,0.4068,0.2632,0,0.0558,6,13.3
Poland,0.7325,42.6146,16.5268,1.0235,2.6777,25.3699,6.8785,0,4.1767,0.5045,0,0.0728,0.2619,0.5918,0.0534,2.1635,0.3056,0.1601,0.0631,0,25.6,<2.5
Portugal,0.2926,46.4518,11.8389,1.166,6.7383,21.0359,7.8606,0.0044,4.6115,0.3581,0,0.9389,0.1528,0.8472,0.0437,1.2402,0.6201,0.3275,0.0393,0.0437,23.2,<2.5
Republic of Moldova,0.3236,34.283,20.4719,1.8388,2.557,28.0089,9.0285,0,3.4883,0.2052,0,0.7182,0.1026,0.363,0.0158,1.5784,0.2525,0.0316,0.0158,0.2052,20.1,NA
Romania,0.5856,34.3,17.4756,2.0943,0.7871,28.9074,10.9445,0.0141,4.8913,0.0656,0,0.7777,0.253,0.595,0.417,2.0287,0.417,0.1921,0.0187,0.1265,24.5,<2.5
Russian Federation,0.3436,39.9911,16.2085,2.3071,3.2496,24.6368,8.1632,0.0049,5.0952,0.0834,0,0.9817,0.3682,0.7559,0.0344,2.4102,0.3534,0.0393,0.0245,0.0442,25.7,<2.5
Rwanda,0.5486,10.3899,9.2421,0.0928,2.1185,47.3497,1.6796,0,28.5785,0.0084,0,0.4895,2.0594,18.2478,0.0675,7.6384,0.0506,0,0,0.0169,4.8,36.8
Saint Kitts and Nevis,0.3183,51.6791,10.9516,0.7795,5.177,19.6817,5.151,0,6.2618,0.1104,0,1.1432,0.8639,2.28,0.1884,0.708,0.1234,0.2079,0.0585,0.5781,23.1,NA
Saint Lucia,0.3355,48.2098,12.7653,0.5784,5.437,21.505,4.795,0,6.3739,0.0578,0,1.3072,0.856,2.3367,0.3297,0.6709,0.2082,0.1504,0.0463,0.4107,19.8,NA
Saint Vincent and the Grenadines,0.1677,45.0632,14.0613,0.738,2.9408,25.657,4.8362,0,6.5359,0.028,0,0.6094,0.5591,2.8682,0.3075,1.1741,0.3522,0.1118,0.028,0.4976,23.8,5.7
Samoa,0.1866,50.2974,8.4665,0.4023,7.3761,21.3236,2.793,0.0058,9.1486,0.1341,0.1341,0.6822,3.5918,0,0.1574,3.586,0.5248,0.0292,0.0058,0.3032,45.5,2.7
Sao Tome and Principe,0.0672,20.2017,22.1614,0.1921,8.3285,40.0289,1.5178,0,7.5023,0.0576,0,0.1153,3.1412,2.2094,0.0576,1.6523,0.0288,0.0096,0.0192,0.2113,10.6,7
Saudi Arabia,0,32.4576,22.5827,1.1194,1.7362,31.1839,6.3967,0,4.5234,0.1371,0,0.4284,0.2741,1.8276,0.4112,0.3141,0.4512,0.2799,0.0057,0.3941,35,7.1
Senegal,0.0247,15.094,31.8542,0.3877,4.19,41.059,1.0805,0,6.3098,0.0165,0,0.7011,2.3095,2.095,0.1567,0.6186,0.2062,0.1485,0.0165,0.0412,7.4,11.3
Serbia,0.4242,35.1555,19.2473,1.6847,1.1272,28.3741,9.4722,0.0061,4.5088,0.0545,0,1.006,0.5394,0.9878,0.0667,0.9999,0.5697,0.2242,0.0364,0.0242,23.5,5.7
Sierra Leone,0.0359,14.6193,24.7486,0.3592,6.5733,40.2478,1.9037,0,11.5123,0,0,0.3951,2.3527,5.0916,0.1976,2.9813,0.1437,0.2335,0.009,0.1078,7.5,25.6
Slovakia,0.7973,43.2865,12.8688,3.0856,2.1049,22.7317,8.2842,0.0159,6.8249,0.9807,0,1.1162,0.9727,0.6697,0.1515,1.7621,0.6618,0.3189,0.0558,0.1355,22.4,3.4
Slovenia,0.5488,40.2866,15.5089,1.5092,1.6515,24.9809,9.9853,0.0051,5.5236,0.6606,0,0.8842,0.4624,0.6301,0.1779,1.1179,0.8689,0.498,0.0356,0.188,22.5,<2.5
Solomon Islands,0.1398,18.7197,15.0205,0.3168,9.1129,36.2468,1.0622,0,19.3813,0.0839,0.0186,0.2423,1.9847,5.4603,0.1398,10.9672,0.1677,0.0839,0,0.2329,20.5,8.9
South Africa,0.4676,34.6322,24.8966,1.2409,0.9712,30.3099,2.9615,0,4.5202,0.006,0,1.6246,1.157,0.6235,0.1319,0.7793,0.1679,0.03,0,0,27,6.2
Spain,0.4855,46.333,11.2506,2.012,5.7607,21.7591,7.2732,0.0047,5.1211,0.0607,0,0.6769,0.6022,1.3631,0.0187,1.1157,0.6396,0.6302,0.014,0,27.1,<2.5
Sri Lanka,0.0699,16.9812,23.7396,1.0176,7.4963,37.5127,3.2083,0,9.9743,0,0,0.3884,2.4703,4.4589,1.3284,0.4816,0.6448,0.1631,0,0.0388,5.4,9
Sudan,0,21.5053,23.8327,0.2578,0.2283,37.3251,8.2192,0.0295,8.6022,0.0147,0,0.9059,1.7823,5.0302,0.0884,0.5082,0.2504,0,0,0.0221,7.4,20.1
Suriname,0.2987,31.7903,20.7234,1.4186,3.924,33.2504,3.559,0.0166,5.0192,0.0166,0,0.2821,1.7007,1.0204,0.0747,0.8794,0.3484,0.0581,0.0249,0.6139,26.5,8.5
Sweden,0.3591,44.8445,12.2651,1.9867,3.9873,20.3842,11.7101,0.0047,4.4585,0.527,0,0.028,0.5363,0.499,0.1213,1.054,1.0679,0.3591,0.0933,0.1726,22.1,<2.5
Switzerland,0.408,42.3153,13.2925,1.674,2.2651,21.8665,14.1191,0.0105,4.049,0.0732,0.0052,0.7585,0.4447,0.5964,0.1151,0.9207,0.2459,0.8684,0.0209,0,21.2,<2.5
Taiwan*,0.2391,39.551,12.9738,2.4082,4.5073,28.8746,2.4431,0.0117,8.9912,0.035,0.0175,0.5598,6.0058,0.9329,0.2041,0.2391,0.3557,0.5364,0.0058,0.0991,NA,3.5
Tajikistan,0.009,17.7002,28.2246,0.6499,0.0903,43.4877,4.8921,0,4.9463,0,0,0.9568,0.6679,1.4803,0.0903,1.2546,0.2437,0.1354,0.009,0.1083,12.6,NA
Thailand,0.336,28.7986,19.8574,3.188,8.2855,30.8801,2.0406,0,6.6137,0.0246,0.0328,0.5491,1.9423,1.2375,1.8604,0.4507,0.3524,0.1147,0.0164,0.0328,10.8,7.8
Timor-Leste,0.0433,24.1944,26.8711,0.2166,1.9491,37.6473,0.2772,0,8.8012,0.104,0,0.3812,2.157,3.6036,0.0866,1.0135,1.2474,0,0.0087,0.1992,2.9,24.9
Togo,0.096,11.9679,26.0904,0.2355,2.739,42.9606,0.82,0,15.0906,0.0174,0,0.2791,1.4567,7.8768,0.1483,4.9721,0.1396,0,0,0.2006,7.1,16.1
Trinidad and Tobago,0.0945,38.5292,16.7277,0.7442,4.0579,26.5032,5.9657,0,7.3774,0.0532,0,0.5611,1.0514,3.2369,0.4135,1.0573,0.2008,0.2067,0.0413,0.5552,19.7,5.5
Tunisia,0.0657,19.6271,25.144,1.1367,1.7834,40.4415,5.4865,0,6.315,0.0909,0,0.3688,1.1013,2.3795,0.3587,0.6366,0.4193,0.8538,0.0657,0.0404,27.3,4.3
Turkey,0.0692,24.9494,20.5038,1.1558,0.6866,37.0363,8.1403,0.0049,7.4536,0.0395,0,0.3655,0.652,3.4675,0.3803,1.0768,0.5335,0.8298,0.0692,0.0395,32.2,<2.5
Turkmenistan,0,33.9149,24.3242,1.1201,0.4685,30.6946,7.3613,0,2.1162,0.0485,0,0.1992,0.1992,0.4739,0.0054,0.7485,0.2746,0.0592,0.0162,0.0915,17.5,5.4
Uganda,0.7449,13.6854,13.7809,0.2388,3.2184,43.2146,3.0465,0,22.0705,0.0382,0,0.5539,2.6454,14.9938,0.0478,3.7341,0.0382,0,0,0.0191,4.1,41
Ukraine,0.3075,30.767,20.3469,2.4542,1.8276,31.4515,7.6004,0,5.2448,0.0696,0,0.6672,0.0174,0.6672,0.0348,3.336,0.2031,0.1741,0.0464,0.029,26.1,3.5
United Arab Emirates,0,30.756,16.2513,1.0294,2.9531,32.2232,5.4823,0,11.3047,0.0606,0,0.5496,0.8803,7.5411,0.5962,0.2189,0.2282,0.9875,0.0047,0.2376,29.9,2.6
United Kingdom,0.4758,42.6834,13.8546,1.6724,2.5181,24.0857,8.8375,0.0048,5.8677,0.0673,0,0.4325,0.7353,1.0909,0.173,1.9607,0.7785,0.2979,0,0.3316,29.5,<2.5
United Republic of Tanzania,0.5436,10.797,19.244,0.0836,1.8567,45.0364,2.877,0.0084,19.5534,0.0084,0,0,2.9355,12.3693,0.0753,3.9977,0.0585,0.092,0,0.0167,7.1,30.7
United States of America,0.2946,50.565,10.4594,2.0048,2.3873,19.5163,9.8791,0.0747,4.8186,0.0264,0.0044,0.0879,1.2706,1.0332,0.1231,1.064,0.6331,0.4924,0.0835,0,37.3,<2.5
Uruguay,0.1599,38.4875,16.4397,1.9187,1.5693,25.1925,10.9203,0.0059,5.3062,0.0178,0,0.5152,0.6455,1.06,0.0415,1.0897,1.6878,0.0533,0.0296,0.1658,28.9,<2.5
Uzbekistan,0.0588,27.2198,23.3709,1.0317,0.3582,34.7464,10.5736,0,2.6407,0.0374,0,0.8286,0.1336,0.0107,0.016,1.2509,0.1604,0.1657,0.0053,0.0321,15.3,6.3
Vanuatu,0.0078,29.7246,14.6387,0.6119,6.8016,32.8626,1.6082,0,13.7444,0.0863,0,0.91,6.6761,0.0078,0.1177,5.7347,0.0863,0.0157,0.0078,0.102,23.5,7.2
Venezuela (Bolivarian Republic of),0.1955,34.3758,21.6526,0.8707,2.6477,29.5336,6.3083,0.0178,4.398,0.1244,0,0.7641,0.0444,1.9369,0,1.1195,0.3287,0,0.0533,0.0267,25.2,21.2
Vietnam,0.1555,31.4892,18.5247,0.7665,5.7435,33.9998,1.0887,0.0223,8.2098,0.1555,0.0056,1.6442,3.7994,0.9387,0.5221,0.2333,0.5444,0.3277,0,0.0389,2.1,9.3
Yemen,0,15.9575,35.1179,0.432,0.9392,41.0163,1.963,0,4.574,0.0188,0,0.7232,0.2254,2.9398,0.0657,0.2066,0.3193,0.0188,0,0.0564,14.1,38.9
Zambia,0.4824,14.2083,28.5182,0.5839,3.0126,41.0087,1.0324,0,11.1533,0.0338,0,0.9139,8.0562,0.6431,0.0846,1.2863,0.0762,0,0,0.0592,6.5,46.7
Zimbabwe,0.2929,18.0025,33.1934,0.5077,1.0837,39.5099,2.4114,0,4.9986,0.0391,0,0.6541,1.523,1.6987,0.0488,0.5467,0.2636,0.1367,0.0293,0.0586,12.3,51.3
